run_id,factory_name,factory_location,factory_type,date,base_production_capacity,adjusted_production_units,production_impact_factor,active_risks,lead_time_days,simulated_demand_units,shipped_units,inventory_level_units,shortage_units,safety_stock_level
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2020-01-05,10250,10617,1.0,none,31,6912,6912,58377,0,5467
run_017,IDM_USA_B,USA,IDM,2020-01-05,11312,11503,1.0,none,22,7656,7656,49738,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2020-01-05,16983,17338,1.0,none,17,8054,8054,81102,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2020-01-05,7509,7185,1.0,none,32,6485,6485,43671,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2020-01-12,10250,1199,0.121,natural_disaster (Active),52,6019,6019,53557,0,5467
run_017,IDM_USA_B,USA,IDM,2020-01-12,11312,6682,0.633,trade_restrictions (Active),39,5837,5837,50583,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2020-01-12,16983,16028,1.0,none,20,10636,10636,86494,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2020-01-12,7509,7844,1.0,none,33,6692,6692,44823,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2020-01-19,10250,1212,0.121,natural_disaster (Active),51,8550,8550,46219,0,5467
run_017,IDM_USA_B,USA,IDM,2020-01-19,11312,7750,0.633,trade_restrictions (Active),41,8056,8056,50277,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2020-01-19,16983,15538,1.0,none,19,5182,5182,96850,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2020-01-19,7509,7914,1.0,none,31,6783,6783,45954,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2020-01-26,10250,1262,0.121,natural_disaster (Active),48,7145,7145,40336,0,5467
run_017,IDM_USA_B,USA,IDM,2020-01-26,11312,7346,0.633,trade_restrictions (Active),44,9357,9357,48266,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2020-01-26,16983,17113,1.0,logistics_bottleneck (Active),34,4998,4998,108965,0,7181
run_017,Foundry_Germany_D,Germany,Foundry,2020-01-26,7509,7418,1.0,none,30,4875,4875,48497,0,4297
run_017,Foundry_Taiwan_A,Taiwan,Foundry,2020-02-02,10250,3097,0.297,natural_disaster (Recovery),30,6958,6958,36475,0,5467
run_017,IDM_USA_B,USA,IDM,2020-02-02,11312,5133,0.472,"trade_restrictions (Active), trade_restrictions (Recovery)",47,8618,8618,44781,0,4589
run_017,OSAT_Malaysia_C,Malaysia,OSAT,2020-02-02,16983,18384,1.0,logistics_bottleneck (Active),32,12110,12110,115239,0,7181
