run_id,factory_name,factory_location,factory_type,date,base_production_capacity,adjusted_production_units,production_impact_factor,active_risks,lead_time_days,simulated_demand_units,shipped_units,inventory_level_units,shortage_units,safety_stock_level
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-01-05,10923,11322,1.0,none,30,8555,8555,55206,0,5243
run_049,IDM_USA_B,USA,IDM,2020-01-05,9191,10101,1.0,none,21,4936,4936,64841,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-01-05,16311,16158,1.0,none,24,9894,9894,82092,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-01-05,8587,8919,1.0,none,33,4711,4711,49383,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-01-12,10923,10952,1.0,none,29,9364,9364,56794,0,5243
run_049,IDM_USA_B,USA,IDM,2020-01-12,9191,8858,1.0,none,20,7071,7071,66628,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-01-12,16311,15769,1.0,none,24,4844,4844,93017,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-01-12,8587,8383,1.0,none,33,7540,7540,50226,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-01-19,10923,11602,1.0,none,31,10326,10326,58070,0,5243
run_049,IDM_USA_B,USA,IDM,2020-01-19,9191,9846,1.0,none,25,7249,7249,69225,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-01-19,16311,16600,1.0,none,23,10354,10354,99263,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-01-19,8587,8393,1.0,none,36,8497,8497,50122,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-01-26,10923,10916,1.0,none,29,8616,8616,60370,0,5243
run_049,IDM_USA_B,USA,IDM,2020-01-26,9191,8919,1.0,none,22,6406,6406,71738,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-01-26,16311,15496,1.0,none,27,7962,7962,106797,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-01-26,8587,8603,1.0,none,31,5478,5478,53247,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-02-02,10923,10870,1.0,none,32,6045,6045,65195,0,5243
run_049,IDM_USA_B,USA,IDM,2020-02-02,9191,9112,1.0,none,24,9989,9989,70861,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-02-02,16311,15998,1.0,none,19,9507,9507,113288,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-02-02,8587,8859,1.0,none,30,6664,6664,55442,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-02-09,10923,10094,1.0,none,31,6666,6666,68623,0,5243
run_049,IDM_USA_B,USA,IDM,2020-02-09,9191,9323,1.0,none,21,7335,7335,72849,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-02-09,16311,16330,1.0,none,20,7608,7608,122010,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-02-09,8587,8648,1.0,none,30,6461,6461,57629,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-02-16,10923,10324,1.0,logistics_bottleneck (Active),47,6388,6388,72559,0,5243
run_049,IDM_USA_B,USA,IDM,2020-02-16,9191,9808,1.0,none,21,8456,8456,74201,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-02-16,16311,16187,1.0,none,28,4910,4910,133287,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-02-16,8587,7871,1.0,none,34,10101,10101,55399,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-02-23,10923,10221,1.0,logistics_bottleneck (Active),45,8946,8946,73834,0,5243
run_049,IDM_USA_B,USA,IDM,2020-02-23,9191,9529,1.0,none,23,8214,8214,75516,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-02-23,16311,16037,1.0,logistics_bottleneck (Active),46,10584,10584,138740,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-02-23,8587,7435,0.822,trade_restrictions (Active),63,9463,9463,53371,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-03-01,10923,10517,1.0,logistics_bottleneck (Active),46,5184,5184,79167,0,5243
run_049,IDM_USA_B,USA,IDM,2020-03-01,9191,9295,1.0,none,24,5052,5052,79759,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-03-01,16311,15600,1.0,logistics_bottleneck (Recovery),25,8079,8079,146261,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-03-01,8587,6576,0.822,trade_restrictions (Active),63,8626,8626,51321,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-03-08,10923,10736,1.0,logistics_bottleneck (Active),52,5105,5105,84798,0,5243
run_049,IDM_USA_B,USA,IDM,2020-03-08,9191,8990,1.0,none,19,5892,5892,82857,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-03-08,16311,14375,1.0,none,27,8466,8466,152170,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-03-08,8587,1271,0.143,"natural_disaster (Active), trade_restrictions (Active)",90,7360,7360,45232,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-03-15,10923,10966,1.0,logistics_bottleneck (Recovery),28,7141,7141,88623,0,5243
run_049,IDM_USA_B,USA,IDM,2020-03-15,9191,9768,1.0,none,22,8024,8024,84601,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-03-15,16311,16537,1.0,none,21,8811,8811,159896,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-03-15,8587,1239,0.143,"natural_disaster (Active), trade_restrictions (Active)",90,9394,9394,37077,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-03-22,10923,10300,1.0,none,28,8581,8581,90342,0,5243
run_049,IDM_USA_B,USA,IDM,2020-03-22,9191,10012,1.0,none,28,11568,11568,83045,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-03-22,16311,15205,1.0,none,22,5539,5539,169562,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-03-22,8587,2293,0.279,"natural_disaster (Recovery), trade_restrictions (Active)",56,11204,11204,28166,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-03-29,10923,11310,1.0,none,31,9444,9444,92208,0,5243
run_049,IDM_USA_B,USA,IDM,2020-03-29,9191,8711,1.0,none,23,7857,7857,83899,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-03-29,16311,7028,0.46,pandemic_closure (Active),50,11125,11125,165465,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-03-29,8587,3786,0.415,"natural_disaster (Recovery), trade_restrictions (Active)",60,4762,4762,27190,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-04-05,10923,10478,1.0,none,33,8602,8602,94084,0,5243
run_049,IDM_USA_B,USA,IDM,2020-04-05,9191,9305,1.0,none,20,5000,5000,88204,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-04-05,16311,7693,0.46,pandemic_closure (Active),50,6054,6054,167104,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-04-05,8587,4795,0.55,"natural_disaster (Recovery), trade_restrictions (Active)",64,5166,5166,26819,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-04-12,10923,10795,1.0,none,30,9622,9622,95257,0,5243
run_049,IDM_USA_B,USA,IDM,2020-04-12,9191,9256,1.0,none,22,9307,9307,88153,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-04-12,16311,7342,0.46,pandemic_closure (Active),50,7484,7484,166962,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-04-12,8587,6607,0.736,"natural_disaster (Recovery), trade_restrictions (Recovery)",36,6231,6231,27195,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-04-19,10923,10587,1.0,none,30,4607,4607,101237,0,5243
run_049,IDM_USA_B,USA,IDM,2020-04-19,9191,8879,1.0,none,24,6948,6948,90084,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-04-19,16311,7781,0.46,pandemic_closure (Active),48,6504,6504,168239,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-04-19,8587,7981,0.941,"natural_disaster (Recovery), trade_restrictions (Recovery)",33,5810,5810,29366,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-04-26,10923,11658,1.0,none,28,6552,6552,106343,0,5243
run_049,IDM_USA_B,USA,IDM,2020-04-26,9191,9543,1.0,none,24,6782,6782,92845,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-04-26,16311,8632,0.595,pandemic_closure (Recovery),27,8806,8806,168065,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-04-26,8587,9185,1.0,trade_restrictions (Recovery),32,11096,11096,27455,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-05-03,10923,11543,1.0,none,29,6425,6425,111461,0,5243
run_049,IDM_USA_B,USA,IDM,2020-05-03,9191,9117,1.0,none,23,9102,9102,92860,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-05-03,16311,11960,0.73,pandemic_closure (Recovery),26,5848,5848,174177,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-05-03,8587,8973,1.0,none,27,10124,10124,26304,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-05-10,10923,10330,1.0,none,34,9744,9744,112047,0,5243
run_049,IDM_USA_B,USA,IDM,2020-05-10,9191,9551,1.0,none,21,5432,5432,96979,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-05-10,16311,15120,0.865,pandemic_closure (Recovery),27,6317,6317,182980,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-05-10,8587,8386,1.0,none,32,10458,10458,24232,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-05-17,10923,11641,1.0,none,33,10429,10429,113259,0,5243
run_049,IDM_USA_B,USA,IDM,2020-05-17,9191,9462,1.0,none,21,6487,6487,99954,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-05-17,16311,18139,1.0,pandemic_closure (Recovery),23,10235,10235,190884,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-05-17,8587,8937,1.0,none,29,8191,8191,24978,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2020-05-24,10923,10826,1.0,none,32,9087,9087,114998,0,5243
run_049,IDM_USA_B,USA,IDM,2020-05-24,9191,9310,1.0,none,24,7619,7619,101645,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2020-05-24,16311,16631,1.0,none,26,5571,5571,201944,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2020-05-24,8587,8603,1.0,none,31,4170,4170,29411,0,4517
